
> dungeon-crawler-rpg@0.1.0 test /home/michael/claude/rpg-public
> vitest run --reporter=verbose --no-coverage

 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /home/michael/claude/rpg-public

 × |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent VP_WIDTH and VP_HEIGHT 6ms
   → expected 22 to be 32 // Object.is equality
 × |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent CELL_SIZE 0ms
   → expected 24 to be 16 // Object.is equality
 ✓ |@dungeon/web| src/utils/viewport.test.ts > viewport constants > computes viewport pixel dimensions correctly 0ms
 ✓ |@dungeon/web| src/utils/viewport.test.ts > viewport constants > all viewport constants are used by both components 0ms
 × |@dungeon/web| src/config.test.ts > Config Governance: UI Sizing > all UI sizing constants are defined and accessible 11ms
   → expected 24 to be 16 // Object.is equality
 × |@dungeon/web| src/config.test.ts > Config Governance: UI Sizing > computed viewport pixel dimensions match formula 1ms
   → expected 720 to be 480 // Object.is equality
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Slot Labels and Structure > renders all 8 equipment slots 39ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Slot Labels and Structure > renders 2-column grid layout 19ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Empty Slots > displays placeholder text for empty slots 11ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Empty Slots > does not call onSlotClick when clicking empty slot 15ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Equipped Items > displays equipped item name in weapon slot 12ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Equipped Items > displays equipped item name in armor slot 16ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Equipped Items > displays rarity color for equipped items 10ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Equipped Items > calls onSlotClick with equipped item when slot is clicked 7ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Equipped Items > handles off-hand weapon in secondaryWeapon slot 10ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Equipped Items > handles all armor slots 11ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Rarity Coloring > applies correct color for legendary rarity 12ms
 ✓ |@dungeon/web| src/components/EquipmentDoll.test.tsx > EquipmentDoll Component > Rarity Coloring > applies correct color for epic rarity 8ms
 ✓ |@dungeon/web| src/hooks/useBreakpoint.test.ts > useBreakpoint Hook > returns isMobile: false when media query does not match 11ms
 ✓ |@dungeon/web| src/hooks/useBreakpoint.test.ts > useBreakpoint Hook > returns isMobile: true when media query matches 2ms
 ✓ |@dungeon/web| src/hooks/useBreakpoint.test.ts > useBreakpoint Hook > subscribes to matchMedia change event 3ms
 ✓ |@dungeon/web| src/hooks/useBreakpoint.test.ts > useBreakpoint Hook > updates isMobile when media query change event fires 3ms
 ✓ |@dungeon/web| src/hooks/useBreakpoint.test.ts > useBreakpoint Hook > cleans up event listener on unmount 2ms
 ✓ |@dungeon/web| src/hooks/useBreakpoint.test.ts > useBreakpoint Hook > queries for max-width 768px breakpoint 2ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Basic Rendering > renders null when entries are empty 9ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Basic Rendering > renders log container when entries are present 13ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Basic Rendering > renders all entries with correct text 6ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Event Type Styling > applies death color to death events 7ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Event Type Styling > applies loot color to loot events 4ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Event Type Styling > applies info color to info events 4ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Event Type Styling > applies default color to unknown event types 4ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Scroll Behavior > scrolls to bottom when new entries are added 4ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Real Event Data (Integration) > renders attack event with complete details 8ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Real Event Data (Integration) > renders status effect event 2ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Real Event Data (Integration) > renders death event visually distinct 2ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Real Event Data (Integration) > renders loot event with green color 2ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Real Event Data (Integration) > renders multiple events in order 4ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Debug Mode Filtering > hides [DEBUG] entries when debugMode is false 4ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Debug Mode Filtering > shows [DEBUG] entries when debugMode is true 3ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Debug Mode Filtering > returns null when all entries are filtered out 1ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Edge Cases > handles very long event text 2ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Edge Cases > handles special characters in event text 2ms
 ✓ |@dungeon/web| src/components/CombatLogView.test.tsx > CombatLogView Component > Edge Cases > preserves order when entries array is updated with duplicates 5ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Basic Rendering > renders item name and description 31ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Basic Rendering > renders backdrop with click-to-close 10ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Basic Rendering > renders close button 13ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Weapon Stats Display > displays weapon stats when weaponStats present 11ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Weapon Stats Display > does not display weapon stats for non-weapon items 11ms
 ✓ |@dungeon/web| src/components/ItemInspectModal.test.tsx > ItemInspectModal Component > Armor Stats Display > displays armor stats when armorStats present 13ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Header and Navigation > renders inventory title 48ms
 ✓ |@dungeon/web| src/components/InventoryScreen.test.tsx > InventoryScreen Component > Header and Navigation > renders back to game button 23ms
 ✓ |@dungeon/web| src/components/TownPhase.test.tsx > TownPhase Component > Shop Rendering > displays shop section when items exist 73ms
